"1","ENSMUSG00000096375 "
"1","
"
"1","      1.2702348227 "
"1","     -0.3208973169 "
"1","      0.1979106331 "
"1","      1.2362423031 "
"1","      1.1236643623 "
"1","
"
"1","ENSMUSG00000025936 "
"1","ENSMUSG00000028033 "
"1","ENSMUSG00000082935 "
"1","ENSMUSG00000026158 "
"1","ENSMUSG00000026155 "
"1","
"
"1","     -1.2908998872 "
"1","      1.8090436037 "
"1","     -0.1455309326 "
"1","     -2.2336647146 "
"1","     -0.2462190512 "
"1","
"
"1","ENSMUSG00000026154 "
"1","ENSMUSG00000026153 "
"1","ENSMUSG00000067736 "
"1","ENSMUSG00000073725 "
"1","ENSMUSG00000086240 "
"1","
"
"1","     -0.3973893035 "
"1","      2.5225629760 "
"1","      0.1134069304 "
"1","      0.4805179771 "
"1","     -0.4360683275 "
"1","
"
"1","ENSMUSG00000081557 "
"1","ENSMUSG00000048874 "
"1","ENSMUSG00000026064 "
"1","ENSMUSG00000070960 "
"1","ENSMUSG00000026134 "
"1","
"
"1","     -0.0074707061 "
"1","      0.2179820719 "
"1","      0.4253456907 "
"1","     -0.5763337195 "
"1","     -0.4252301434 "
"1","
"
"1","ENSMUSG00000044744 "
"1","ENSMUSG00000004768 "
"1","ENSMUSG00000042215 "
"1","ENSMUSG00000042197 "
"1","ENSMUSG00000081402 "
"1","
"
"1","     -1.0262884997 "
"1","      0.6338106813 "
"1","     -0.4664163109 "
"1","      0.2157376635 "
"1","     -0.1339617850 "
"1","
"
"1","ENSMUSG00000042182 "
"1","ENSMUSG00000026131 "
"1","ENSMUSG00000096992 "
"1","ENSMUSG00000098168 "
"1","ENSMUSG00000092852 "
"1","
"
"1","      1.8209162052 "
"1","      4.1523602305 "
"1","      4.6418856653 "
"1","      3.3421338714 "
"1","      3.0857351718 "
"1","
"
"1","ENSMUSG00000042111 "
"1","ENSMUSG00000026127 "
"1","ENSMUSG00000026126 "
"1","ENSMUSG00000026125 "
"1","ENSMUSG00000037509 "
"1","
"
"1","      0.0148226621 "
"1","      0.0278541757 "
"1","     -0.0710423374 "
"1","     -0.5480819546 "
"1","      0.0637247790 "
"1","
"
"1","ENSMUSG00000037503 "
"1","ENSMUSG00000026123 "
"1","ENSMUSG00000045216 "
"1","ENSMUSG00000037470 "
"1","ENSMUSG00000047180 "
"1","
"
"1","      0.0947969521 "
"1","      0.1825906518 "
"1","      0.4840646155 "
"1","     -0.1739157373 "
"1","      0.0851129903 "
"1","
"
"1","ENSMUSG00000037447 "
"1","ENSMUSG00000010453 "
"1","ENSMUSG00000001143 "
"1","ENSMUSG00000037408 "
"1","ENSMUSG00000001138 "
"1","
"
"1","     -0.0809719632 "
"1","      0.0067255380 "
"1","      0.7507977298 "
"1","     -0.2949518709 "
"1","      0.3825714064 "
"1","
"
"1","ENSMUSG00000067653 "
"1","ENSMUSG00000079610 "
"1","ENSMUSG00000026121 "
"1","ENSMUSG00000089906 "
"1","ENSMUSG00000061518 "
"1","
"
"1","      0.3946398712 "
"1","      0.3708737270 "
"1","      0.9690833564 "
"1","     -0.7243382166 "
"1","     -0.4659249184 "
"1","
"
"1","ENSMUSG00000037351 "
"1","ENSMUSG00000026117 "
"1","ENSMUSG00000026116 "
"1","ENSMUSG00000080054 "
"1","ENSMUSG00000095944 "
"1","
"
"1","     -0.0119939994 "
"1","      0.5392668147 "
"1","      0.3161360173 "
"1","     -0.0076408178 "
"1","      0.4656331130 "
"1","
"
"1","ENSMUSG00000050122 "
"1","ENSMUSG00000026113 "
"1","ENSMUSG00000026112 "
"1","ENSMUSG00000026111 "
"1","ENSMUSG00000026110 "
"1","
"
"1","      1.5220054256 "
"1","      0.0236810638 "
"1","     -0.3227160160 "
"1","     -0.1455715939 "
"1","     -0.3185832380 "
"1","
"
"1","ENSMUSG00000087233 "
"1","ENSMUSG00000026090 "
"1","ENSMUSG00000089767 "
"1","ENSMUSG00000060771 "
"1","ENSMUSG00000037216 "
"1","
"
"1","     -0.2889287427 "
"1","     -0.8754098471 "
"1","     -1.1927080835 "
"1","     -0.7771023450 "
"1","      0.4996432684 "
"1","
"
"1","ENSMUSG00000026088 "
"1","ENSMUSG00000026087 "
"1","ENSMUSG00000058407 "
"1","ENSMUSG00000026083 "
"1","ENSMUSG00000026082 "
"1","
"
"1","     -0.1632158162 "
"1","     -0.5210004555 "
"1","      0.0515940238 "
"1","      0.0216277144 "
"1","      0.2153580603 "
"1","
"
"1","ENSMUSG00000037138 "
"1","ENSMUSG00000026080 "
"1","ENSMUSG00000026078 "
"1","ENSMUSG00000026077 "
"1","ENSMUSG00000092563 "
"1","
"
"1","      1.5230350723 "
"1","     -0.0012450224 "
"1","     -0.1342590674 "
"1","      2.6404051410 "
"1","     -0.0578094843 "
"1","
"
"1","ENSMUSG00000073702 "
"1","ENSMUSG00000003134 "
"1","ENSMUSG00000003135 "
"1","ENSMUSG00000085894 "
"1","ENSMUSG00000077704 "
"1","
"
"1","      0.1995449353 "
"1","     -2.8367671285 "
"1","     -0.1857904046 "
"1","      0.8105145927 "
"1","      0.6746437408 "
"1","
"
"1","ENSMUSG00000048234 "
"1","ENSMUSG00000064936 "
"1","ENSMUSG00000026074 "
"1","ENSMUSG00000097899 "
"1","ENSMUSG00000026073 "
"1","
"
"1","      0.4319369607 "
"1","     -0.3268870600 "
"1","      0.4038259131 "
"1","      3.9501723623 "
"1","      0.2547636777 "
"1","
"
"1","ENSMUSG00000026072 "
"1","ENSMUSG00000070942 "
"1","ENSMUSG00000026069 "
"1","ENSMUSG00000026070 "
"1","ENSMUSG00000026068 "
"1","
"
"1","      3.6374112313 "
"1","      1.0789301641 "
"1","      3.5000293161 "
"1","      0.1803177674 "
"1","     -0.5607923979 "
"1","
"
"1","ENSMUSG00000026062 "
"1","ENSMUSG00000041945 "
"1","ENSMUSG00000060679 "
"1","ENSMUSG00000041907 "
"1","ENSMUSG00000070939 "
"1","
"
"1","     -2.9574773114 "
"1","     -0.0705738773 "
"1","     -0.0461161350 "
"1","      4.3356194028 "
"1","      0.0561006727 "
"1","
"
"1","ENSMUSG00000041878 "
"1","ENSMUSG00000010290 "
"1","ENSMUSG00000008136 "
"1","ENSMUSG00000094497 "
"1","ENSMUSG00000066877 "
"1","
"
"1","      0.4293748007 "
"1","      0.1801033469 "
"1","     -1.8545304607 "
"1","     -0.7572661328 "
"1","     -0.0440091535 "
"1","
"
"1","ENSMUSG00000057363 "
"1","ENSMUSG00000090243 "
"1","ENSMUSG00000041763 "
"1","ENSMUSG00000047343 "
"1","ENSMUSG00000091844 "
"1","
"
"1","      0.0926674386 "
"1","      0.2220886845 "
"1","     -0.3270641649 "
"1","      1.8156656486 "
"1","     -0.0494666569 "
"1","
"
"1","ENSMUSG00000026049 "
"1","ENSMUSG00000026047 "
"1","ENSMUSG00000041684 "
"1","ENSMUSG00000026048 "
"1","ENSMUSG00000089703 "
"1","
"
"1","     -0.6011202721 "
"1","      0.5277265464 "
"1","      0.4811787675 "
"1","      0.1887858245 "
"1","      2.3554892128 "
"1","
"
"1","ENSMUSG00000026042 "
"1","ENSMUSG00000025995 "
"1","ENSMUSG00000084817 "
"1","ENSMUSG00000098549 "
"1","ENSMUSG00000025993 "
"1","
"
"1","      3.8137654981 "
"1","      0.2365087749 "
"1","     -0.5734939848 "
"1","      1.1407057292 "
"1","      0.3239145576 "
"1","
"
"1","ENSMUSG00000070896 "
"1","ENSMUSG00000025986 "
"1","ENSMUSG00000081185 "
"1","ENSMUSG00000026107 "
"1","ENSMUSG00000018417 "
"1","
"
"1","     -0.0277147242 "
"1","      0.2517530309 "
"1","     -1.2226091634 "
"1","      0.1592037656 "
"1","      0.3598820958 "
"1","
"
"1","ENSMUSG00000072324 "
"1","ENSMUSG00000062939 "
"1","ENSMUSG00000078291 "
"1","ENSMUSG00000026104 "
"1","ENSMUSG00000026103 "
"1","
"
"1","     -0.3620629850 "
"1","      0.3072924655 "
"1","     -0.2411316263 "
"1","      0.5352660765 "
"1","      0.1857046591 "
"1","
"
"1","ENSMUSG00000002881 "
"1","ENSMUSG00000043015 "
"1","ENSMUSG00000041439 "
"1","ENSMUSG00000026102 "
"1","ENSMUSG00000041426 "
"1","
"
"1","     -0.0065498400 "
"1","      0.0223545477 "
"1","      0.4242034283 "
"1","     -0.1184632456 "
"1","      0.2111616436 "
"1","
"
"1","ENSMUSG00000043629 "
"1","ENSMUSG00000026100 "
"1","ENSMUSG00000060715 "
"1","ENSMUSG00000026098 "
"1","ENSMUSG00000026097 "
"1","
"
"1","      4.2203807738 "
"1","      5.0257614202 "
"1","      0.4500118100 "
"1","      0.1489123831 "
"1","     -0.0235551351 "
"1","
"
"1","ENSMUSG00000026096 "
"1","ENSMUSG00000026095 "
"1","ENSMUSG00000096141 "
"1","ENSMUSG00000026094 "
"1","ENSMUSG00000042807 "
"1","
"
"1","      0.1470011134 "
"1","      0.0368007243 "
"1","      4.0967066162 "
"1","     -0.0159209931 "
"1","     -0.6506947131 "
"1","
"
"1","ENSMUSG00000025983 "
"1","ENSMUSG00000041303 "
"1","ENSMUSG00000073678 "
"1","ENSMUSG00000052331 "
"1","ENSMUSG00000025982 "
"1","
"
"1","      1.7205599142 "
"1","      0.1586261113 "
"1","      1.0825970250 "
"1","     -0.2866435914 "
"1","      0.0541919763 "
"1","
"
"1","ENSMUSG00000025981 "
"1","ENSMUSG00000025980 "
"1","ENSMUSG00000073676 "
"1","ENSMUSG00000089670 "
"1","ENSMUSG00000025979 "
"1","
"
"1","      0.5254917999 "
"1","      0.0457457265 "
"1","      0.1269488416 "
"1","      0.0638015929 "
"1","     -0.2812892461 "
"1","
"
"1","ENSMUSG00000025978 "
"1","ENSMUSG00000046994 "
"1","ENSMUSG00000025977 "
"1","ENSMUSG00000089944 "
"1","ENSMUSG00000038349 "
"1","
"
"1","     -0.4614349068 "
"1","     -0.4930298592 "
"1","      0.9425058617 "
"1","      0.5051474475 "
"1","      2.4594196312 "
"1","
"
"1","ENSMUSG00000073674 "
"1","ENSMUSG00000038331 "
"1","ENSMUSG00000097519 "
"1","ENSMUSG00000038323 "
"1","ENSMUSG00000048495 "
"1","
"
"1","     -0.1405498709 "
"1","     -3.3321226805 "
"1","     -0.3825280938 "
"1","      0.0692430248 "
"1","     -0.3744664610 "
"1","
"
"1","ENSMUSG00000025971 "
"1","ENSMUSG00000038305 "
"1","ENSMUSG00000054770 "
"1","ENSMUSG00000026039 "
"1","ENSMUSG00000079554 "
"1","
"
"1","      0.0449420038 "
"1","     -0.0132121329 "
"1","      0.0866644797 "
"1","     -0.4640332411 "
"1","      0.6711369109 "
"1","
"
"1","ENSMUSG00000051223 "
"1","ENSMUSG00000026034 "
"1","ENSMUSG00000026035 "
"1","ENSMUSG00000026036 "
"1","ENSMUSG00000026037 "
"1","
"
"1","     -0.0739755042 "
"1","      0.4898375554 "
"1","     -0.1069520036 "
"1","     -0.1183966642 "
"1","     -0.0784021811 "
"1","
"
"1","ENSMUSG00000094245 "
"1","ENSMUSG00000085054 "
"1","ENSMUSG00000038174 "
"1","ENSMUSG00000026032 "
"1","ENSMUSG00000059647 "
"1","
"
"1","      0.3554899418 "
"1","      0.9012114287 "
"1","      0.4909858629 "
"1","     -0.1803372522 "
"1","     -0.3477918232 "
"1","
"
"1","ENSMUSG00000026031 "
"1","ENSMUSG00000026029 "
"1","ENSMUSG00000026028 "
"1","ENSMUSG00000026027 "
"1","ENSMUSG00000038079 "
"1","
"
"1","      0.3313755740 "
"1","      0.0786176648 "
"1","     -0.4074214607 "
"1","     -0.1530851312 "
"1","      0.3194628683 "
"1","
"
"1","ENSMUSG00000097573 "
"1","ENSMUSG00000079550 "
"1","ENSMUSG00000026024 "
"1","ENSMUSG00000041075 "
"1","ENSMUSG00000026021 "
"1","
"
"1","      1.1772704942 "
"1","      0.3283186877 "
"1","     -0.2039410541 "
"1","     -1.5274592940 "
"1","      0.0510827163 "
"1","
"
"1","ENSMUSG00000026020 "
"1","ENSMUSG00000077345 "
"1","ENSMUSG00000077358 "
"1","ENSMUSG00000089512 "
"1","ENSMUSG00000089093 "
"1","
"
"1","      0.3671403461 "
"1","      0.5290571083 "
"1","     -0.1874151253 "
"1","      0.2994420902 "
"1","      0.4963356888 "
"1","
"
"1","ENSMUSG00000067336 "
"1","ENSMUSG00000041040 "
"1","ENSMUSG00000026018 "
"1","ENSMUSG00000026019 "
"1","ENSMUSG00000026017 "
"1","
"
"1","      1.8805731658 "
"1","     -0.0731673279 "
"1","      5.6686320791 "
"1","      0.7120807296 "
"1","      1.0341102022 "
"1","
"
"1","ENSMUSG00000082609 "
"1","ENSMUSG00000073664 "
"1","ENSMUSG00000049439 "
"1","ENSMUSG00000026782 "
"1","ENSMUSG00000026014 "
"1","
"
"1","      0.8362216001 "
"1","      0.5698955853 "
"1","     -0.4317028669 "
"1","      0.3906444289 "
"1","     -0.1088354496 "
"1","
"
"1","ENSMUSG00000081562 "
"1","ENSMUSG00000082209 "
"1","ENSMUSG00000026012 "
"1","ENSMUSG00000086795 "
"1","ENSMUSG00000085965 "
"1","
"
"1","      0.8887348540 "
"1","     -0.0572757237 "
"1","      0.2312009054 "
"1","      2.4424932762 "
"1","      0.2145227995 "
"1","
"
"1","ENSMUSG00000083118 "
"1","ENSMUSG00000026011 "
"1","ENSMUSG00000081382 "
"1","ENSMUSG00000026009 "
"1","ENSMUSG00000082804 "
"1","
"
"1","     -0.1674183922 "
"1","      1.1002470727 "
"1","      0.0791086452 "
"1","      0.9705417818 "
"1","      0.3123856619 "
"1","
"
"1","ENSMUSG00000052062 "
"1","ENSMUSG00000084333 "
"1","ENSMUSG00000025969 "
"1","ENSMUSG00000040865 "
"1","ENSMUSG00000081429 "
"1","
"
"1","      1.0432411460 "
"1","     -0.0661006456 "
"1","     -1.2937848179 "
"1","      0.1601582403 "
"1","     -2.1852376979 "
"1","
"
"1","ENSMUSG00000084799 "
"1","ENSMUSG00000025968 "
"1","ENSMUSG00000025967 "
"1","ENSMUSG00000064612 "
"1","ENSMUSG00000064602 "
"1","
"
"1","     -0.0880473160 "
"1","     -0.1822585120 "
"1","      0.2968738358 "
"1","     -0.1585500577 "
"1","      0.2075128740 "
"1","
"
"1","ENSMUSG00000027520 "
"1","ENSMUSG00000081643 "
"1","ENSMUSG00000025964 "
"1","ENSMUSG00000025962 "
"1","ENSMUSG00000025959 "
"1","
"
"1","      1.4127634745 "
"1","     -0.4494619307 "
"1","     -2.0084890768 "
"1","      0.3644314192 "
"1","     -0.0079041000 "
"1","
"
"1","ENSMUSG00000086721 "
"1","ENSMUSG00000025958 "
"1","ENSMUSG00000025956 "
"1","ENSMUSG00000087213 "
"1","ENSMUSG00000070871 "
"1","
"
"1","     -2.1515896371 "
"1","      0.1076743780 "
"1","      0.4515246243 "
"1","     -0.3841804542 "
"1","      0.4704265328 "
"1","
"
"1","ENSMUSG00000045005 "
"1","ENSMUSG00000051344 "
"1","ENSMUSG00000084416 "
"1","ENSMUSG00000025950 "
"1","ENSMUSG00000025949 "
"1","
"
"1","     -0.5352573903 "
"1","     -0.2696596338 "
"1","     -0.0710947337 "
"1","     -0.1798036655 "
"1","      0.5241225572 "
"1","
"
"1","ENSMUSG00000082774 "
"1","ENSMUSG00000015222 "
"1","ENSMUSG00000026005 "
"1","ENSMUSG00000026004 "
"1","ENSMUSG00000082057 "
"1","
"
"1","      0.0464543613 "
"1","      2.2722306926 "
"1","     -0.1548624192 "
"1","      1.1046337157 "
"1","      1.6659399406 "
"1","
"
"1","ENSMUSG00000026003 "
"1","ENSMUSG00000082769 "
"1","ENSMUSG00000094191 "
"1","ENSMUSG00000026000 "
"1","ENSMUSG00000084332 "
"1","
"
"1","     -0.1952517234 "
"1","      0.1922802854 "
"1","      0.3925407061 "
"1","      0.3479165656 "
"1","     -0.1737981695 "
"1","
"
"1","ENSMUSG00000025997 "
"1","ENSMUSG00000026196 "
"1","ENSMUSG00000089965 "
"1","ENSMUSG00000026192 "
"1","ENSMUSG00000026193 "
"1","
"
"1","      3.6113745795 "
"1","     -0.5437219982 "
"1","     -0.8813135676 "
"1","      0.3737827708 "
"1","     -3.3539327542 "
"1","
"
"1","ENSMUSG00000059483 "
"1","ENSMUSG00000039395 "
"1","ENSMUSG00000094655 "
"1","ENSMUSG00000097131 "
"1","ENSMUSG00000093843 "
"1","
"
"1","      0.6071342356 "
"1","     -1.0002790774 "
"1","      2.0379223631 "
"1","      0.7248989970 "
"1","      1.0709017304 "
"1","
"
"1","ENSMUSG00000026189 "
"1","ENSMUSG00000026187 "
"1","ENSMUSG00000085812 "
"1","ENSMUSG00000039354 "
"1","ENSMUSG00000046330 "
"1","
"
"1","      0.3929263522 "
"1","      0.2360509056 "
"1","      0.2018021796 "
"1","      0.1738748587 "
"1","     -0.0201607302 "
"1","
"
"1","ENSMUSG00000055322 "
"1","ENSMUSG00000061815 "
"1","ENSMUSG00000026180 "
"1","ENSMUSG00000006304 "
"1","ENSMUSG00000006299 "
"1","
"
"1","      0.4354031055 "
"1","     -0.9272128085 "
"1","     -4.2195529544 "
"1","     -0.2226008439 "
"1","     -0.0899663654 "
"1","
"
"1","ENSMUSG00000026179 "
"1","ENSMUSG00000006301 "
"1","ENSMUSG00000073650 "
"1","ENSMUSG00000026177 "
"1","ENSMUSG00000026176 "
"1","
"
"1","      0.7109741985 "
"1","      0.7720319469 "
"1","     -1.4047754702 "
"1","     -2.3406710841 "
"1","     -0.2697893178 "
"1","
"
"1","ENSMUSG00000026175 "
"1","ENSMUSG00000033364 "
"1","ENSMUSG00000026174 "
"1","ENSMUSG00000026173 "
"1","ENSMUSG00000026135 "
"1","
"
"1","      0.1179427910 "
"1","      0.1755767789 "
"1","     -0.2797884571 "
"1","      1.2968284340 "
"1","     -0.1228102209 "
"1","
"
"1","ENSMUSG00000093155 "
"1","ENSMUSG00000026172 "
"1","ENSMUSG00000026171 "
"1","ENSMUSG00000033276 "
"1","ENSMUSG00000033257 "
"1","
"
"1","      0.7583185759 "
"1","     -0.1022580279 "
"1","      0.1705089905 "
"1","      0.6188048137 "
"1","      0.4489696522 "
"1","
"
"1","ENSMUSG00000026170 "
"1","ENSMUSG00000033227 "
"1","ENSMUSG00000026167 "
"1","ENSMUSG00000006538 "
"1","ENSMUSG00000026162 "
"1","
"
"1","     -2.8218025854 "
"1","     -1.7601908268 "
"1","      2.6618956914 "
"1","      0.3208170509 "
"1","     -0.6882607607 "
"1","
"
"1","ENSMUSG00000026205 "
"1","ENSMUSG00000033159 "
"1","ENSMUSG00000049339 "
"1","ENSMUSG00000026197 "
"1","ENSMUSG00000026198 "
"1","
"
"1","     -0.6900701774 "
"1","     -0.3156267188 "
"1","      0.0580999454 "
"1","     -0.1486537018 "
"1","     -0.0532037073 "
"1","
"
"1","ENSMUSG00000033124 "
"1","ENSMUSG00000026199 "
"1","ENSMUSG00000026200 "
"1","ENSMUSG00000026201 "
"1","ENSMUSG00000026202 "
"1","
"
"1","      0.1586560066 "
"1","      0.3085476860 "
"1","      0.2066365045 "
"1","     -0.0853215353 "
"1","     -0.0141302112 "
"1","
"
"1","ENSMUSG00000096094 "
"1","ENSMUSG00000026203 "
"1","ENSMUSG00000026204 "
"1","ENSMUSG00000026209 "
"1","ENSMUSG00000026207 "
"1","
"
"1","      1.1781025196 "
"1","      1.8708870002 "
"1","      0.0591267530 "
"1","     -0.0659530285 "
"1","      3.1913679630 "
"1","
"
"1","ENSMUSG00000033021 "
"1","ENSMUSG00000032997 "
"1","ENSMUSG00000026211 "
"1","ENSMUSG00000051703 "
"1","ENSMUSG00000032968 "
"1","
"
"1","      0.0008747241 "
"1","      0.0683016088 "
"1","     -0.5863563314 "
"1","     -0.2519913346 "
"1","      0.9607248682 "
"1","
"
"1","ENSMUSG00000026213 "
"1","ENSMUSG00000006576 "
"1","ENSMUSG00000082012 "
"1","ENSMUSG00000026245 "
"1","ENSMUSG00000012187 "
"1","
"
"1","     -0.0519896340 "
"1","      2.3637401925 "
"1","     -0.0173170518 "
"1","      0.2466810973 "
"1","      3.1421770553 "
"1","
"
"1","ENSMUSG00000032883 "
"1","ENSMUSG00000079470 "
"1","ENSMUSG00000072978 "
"1","ENSMUSG00000050711 "
"1","ENSMUSG00000054702 "
"1","
"
"1","      2.9036555192 "
"1","      3.1446449228 "
"1","     -0.2304116221 "
"1","      6.1669618709 "
"1","      0.0925816138 "
"1","
"
"1","ENSMUSG00000073643 "
"1","ENSMUSG00000026248 "
"1","ENSMUSG00000026249 "
"1","ENSMUSG00000067106 "
"1","ENSMUSG00000043230 "
"1","
"
"1","     -0.0786589097 "
"1","     -0.2861279701 "
"1","     -0.2610482971 "
"1","     -0.2924140132 "
"1","      3.9837130705 "
"1","
"
"1","ENSMUSG00000004364 "
"1","ENSMUSG00000090637 "
"1","ENSMUSG00000038608 "
"1","ENSMUSG00000087008 "
"1","ENSMUSG00000026142 "
"1","
"
"1","      0.1330659432 "
"1","      1.3294611003 "
"1","     -0.3164092813 "
"1","      0.5562511267 "
"1","      0.1939801258 "
"1","
"
"1","ENSMUSG00000026150 "
"1","ENSMUSG00000026159 "
"1","ENSMUSG00000026163 "
"1","ENSMUSG00000079140 "
"1","ENSMUSG00000045658 "
"1","
"
"1","     -0.1101060596 "
"1","      0.2941813407 "
"1","      4.0292307356 "
"1","     -0.0239171598 "
"1","     -3.0701276479 "
"1","
"
"1","ENSMUSG00000026219 "
"1","ENSMUSG00000073633 "
"1","ENSMUSG00000096802 "
"1","ENSMUSG00000052477 "
"1","ENSMUSG00000064281 "
"1","
"
"1","     -0.0772436806 "
"1","      0.1974855574 "
"1","     -0.2558322169 "
"1","     -0.3493570815 "
"1","      0.1553953279 "
"1","
"
"1","ENSMUSG00000061852 "
"1","ENSMUSG00000089844 "
"1","ENSMUSG00000072109 "
"1","ENSMUSG00000089716 "
"1","ENSMUSG00000079457 "
"1","
"
"1","     -0.2859385620 "
"1","     -1.2602823138 "
"1","     -0.1200009316 "
"1","     -0.9673872130 "
"1","      0.7029739534 "
"1","
"
"1","ENSMUSG00000079455 "
"1","ENSMUSG00000091199 "
"1","ENSMUSG00000089652 "
"1","ENSMUSG00000089937 "
"1","ENSMUSG00000096292 "
"1","
"
"1","     -0.1824624309 "
"1","      0.8067512198 "
"1","      0.7250532735 "
"1","     -0.7698122233 "
"1","     -0.3966139093 "
"1","
"
"1","ENSMUSG00000089714 "
"1","ENSMUSG00000090186 "
"1","ENSMUSG00000070034 "
"1","ENSMUSG00000090103 "
"1","ENSMUSG00000070031 "
"1","
"
"1","      0.4182248165 "
"1","     -0.5466382274 "
"1","     -0.3041090972 "
"1","     -0.0544450316 "
"1","     -0.6695141161 "
"1","
"
"1","ENSMUSG00000073628 "
"1","ENSMUSG00000090246 "
"1","ENSMUSG00000026222 "
"1","ENSMUSG00000052760 "
"1","ENSMUSG00000098634 "
"1","
"
"1","     -1.8872936769 "
"1","     -3.3387485405 "
"1","     -1.0015049246 "
"1","     -0.1400027054 "
"1","      2.5510566940 "
"1","
"
"1","ENSMUSG00000036707 "
"1","ENSMUSG00000026223 "
"1","ENSMUSG00000049608 "
"1","ENSMUSG00000026227 "
"1","ENSMUSG00000026229 "
"1","
"
"1","     -0.2964050874 "
"1","      0.6876432332 "
"1","     -0.8544828439 "
"1","      0.6538756946 "
"1","     -0.1013304720 "
"1","
"
"1","ENSMUSG00000062590 "
"1","ENSMUSG00000087538 "
"1","ENSMUSG00000079445 "
"1","ENSMUSG00000026234 "
"1","ENSMUSG00000064837 "
"1","
"
"1","      0.6353690853 "
"1","     -1.3820276176 "
"1","      0.9818147867 "
"1","      0.0067357484 "
"1","     -0.0508683085 "
"1","
"
