"1","       84"
"1","       91"
"1","      105"
"1","
gene_2 "
"1","      111"
"1","       97"
"1","       98"
"1","      108"
"1","
gene_3 "
"1","       89"
"1","      121"
"1","      105"
"1","       99"
"1","
gene_4 "
"1","      105"
"1","      109"
"1","      122"
"1","      101"
"1","
gene_5 "
"1","       82"
"1","       97"
"1","      112"
"1","       83"
"1","
gene_6 "
"1","       89"
"1","       96"
"1","       90"
"1","      116"
"1","
gene_7 "
"1","      121"
"1","       95"
"1","       88"
"1","      106"
"1","
gene_8 "
"1","      101"
"1","      101"
"1","       86"
"1","      103"
"1","
gene_9 "
"1","       91"
"1","      119"
"1","       89"
"1","       87"
"1","
gene_10"
"1","       81"
"1","      111"
"1","       81"
"1","      118"
"1","
gene_11"
"1","       93"
"1","      118"
"1","       93"
"1","       99"
"1","
gene_12"
"1","      103"
"1","      111"
"1","      116"
"1","      103"
"1","
gene_13"
"1","       89"
"1","      126"
"1","      103"
"1","      100"
"1","
gene_14"
"1","      101"
"1","      107"
"1","      111"
"1","       79"
"1","
gene_15"
"1","       96"
"1","       91"
"1","      103"
"1","      108"
"1","
gene_16"
"1","      110"
"1","      102"
"1","      128"
"1","      103"
"1","
gene_17"
"1","       95"
"1","      106"
"1","      118"
"1","      100"
"1","
gene_18"
"1","       99"
"1","      115"
"1","      114"
"1","      102"
"1","
gene_19"
"1","      114"
"1","      105"
"1","       94"
"1","      118"
"1","
gene_20"
"1","      110"
"1","       88"
"1","       99"
"1","      102"
"1","
gene_21"
"1","      116"
"1","       95"
"1","       94"
"1","      105"
"1","
gene_22"
"1","      114"
"1","       96"
"1","      107"
"1","       91"
"1","
gene_23"
"1","       97"
"1","      120"
"1","       93"
"1","       90"
"1","
gene_24"
"1","       91"
"1","       84"
"1","      118"
"1","       97"
"1","
gene_25"
"1","       99"
"1","      106"
"1","       97"
"1","      110"
"1","
"
"0","colData(demo_se)"
"1","DataFrame"
"1",""
"1"," with "
"1",""
"1","4"
"1",""
"1"," row"
"1",""
"1","s"
"1",""
"1"," and "
"1",""
"1","2"
"1",""
"1"," column"
"1",""
"1","s"
"1",""
"1","
"
"1","        "
"1","   condition"
"1","     batch"
"1","
        "
"1"," <character>"
"1"," <integer>"
"1","
sample_1"
"1","           A"
"1","         1"
"1","
sample_2"
"1","           A"
"1","         2"
"1","
sample_3"
"1","           B"
"1","         1"
"1","
sample_4"
"1","           B"
"1","         2"
"1","
"
"0","rowData(demo_se)"
"1","DataFrame"
"1",""
"1"," with "
"1",""
"1","25"
"1",""
"1"," row"
"1",""
"1","s"
"1",""
"1"," and "
"1",""
"1","1"
"1",""
"1"," column"
"1",""
"1",""
"1",""
"1","
"
"1","       "
"1"," chromosome"
"1","
       "
"1","  <integer>"
"1","
gene_1 "
"1","          4"
"1","
gene_2 "
"1","          4"
"1","
gene_3 "
"1","          5"
"1","
gene_4 "
"1","          4"
"1","
gene_5 "
"1","          5"
"1","
...    "
"1","        ..."
"1","
gene_21"
"1","          5"
"1","
gene_22"
"1","          5"
"1","
gene_23"
"1","          1"
"1","
gene_24"
"1","          4"
"1","
gene_25"
"1","          5"
"1","
"
"0","mcols(demo_se)"
"1","DataFrame"
"1",""
"1"," with "
"1",""
"1","25"
"1",""
"1"," row"
"1",""
"1","s"
"1",""
"1"," and "
"1",""
"1","1"
"1",""
"1"," column"
"1",""
"1",""
"1",""
"1","
"
"1","       "
"1"," chromosome"
"1","
       "
"1","  <integer>"
"1","
gene_1 "
"1","          4"
"1","
gene_2 "
"1","          4"
"1","
gene_3 "
"1","          5"
"1","
gene_4 "
"1","          4"
"1","
gene_5 "
"1","          5"
"1","
...    "
"1","        ..."
"1","
gene_21"
"1","          5"
"1","
gene_22"
"1","          5"
"1","
gene_23"
"1","          1"
"1","
gene_24"
"1","          4"
"1","
gene_25"
"1","          5"
"1","
"
"0","metadata(demo_se) "
"1","list()
"
