"1"," shinyWidgets_0.8.0           "
"1","
"
"1"," [37]"
"1"," GenomicAlignments_1.36.0     "
"1"," jsonlite_1.8.7               "
"1"," BiocNeighbors_1.18.0         "
"1","
"
"1"," [40]"
"1"," GetoptLong_1.0.5             "
"1"," ellipsis_0.3.2               "
"1"," iterators_1.0.14             "
"1","
"
"1"," [43]"
"1"," foreach_1.5.2                "
"1"," tools_4.3.0                  "
"1"," progress_1.2.2               "
"1","
"
"1"," [46]"
"1"," Rcpp_1.0.11                  "
"1"," glue_1.6.2                   "
"1"," gridExtra_2.3                "
"1","
"
"1"," [49]"
"1"," xfun_0.52                    "
"1"," mgcv_1.8-42                  "
"1"," shinydashboard_0.7.2         "
"1","
"
"1"," [52]"
"1"," withr_2.5.0                  "
"1"," BiocManager_1.30.22          "
"1"," fastmap_1.1.1                "
"1","
"
"1"," [55]"
"1"," fansi_1.0.4                  "
"1"," shinyjs_2.1.0                "
"1"," rsvd_1.0.5                   "
"1","
"
"1"," [58]"
"1"," digest_0.6.33                "
"1"," timechange_0.2.0             "
"1"," R6_2.5.1                     "
"1","
"
"1"," [61]"
"1"," mime_0.12                    "
"1"," colorspace_2.1-0             "
"1"," RSQLite_2.3.1                "
"1","
"
"1"," [64]"
"1"," utf8_1.2.3                   "
"1"," generics_0.1.3               "
"1"," prettyunits_1.1.1            "
"1","
"
"1"," [67]"
"1"," httr_1.4.7                   "
"1"," htmlwidgets_1.6.2            "
"1"," S4Arrays_1.2.1               "
"1","
"
"1"," [70]"
"1"," pkgconfig_2.0.3              "
"1"," gtable_0.3.4                 "
"1"," blob_1.2.4                   "
"1","
"
"1"," [73]"
"1"," ComplexHeatmap_2.16.0        "
"1"," htmltools_0.5.6              "
"1"," ProtGenerics_1.32.0          "
"1","
"
"1"," [76]"
"1"," rintrojs_0.3.2               "
"1"," clue_0.3-64                  "
"1"," scales_1.3.0                 "
"1","
"
"1"," [79]"
"1"," png_0.1-8                    "
"1"," knitr_1.43                   "
"1"," rstudioapi_0.15.0            "
"1","
"
"1"," [82]"
"1"," tzdb_0.4.0                   "
"1"," rjson_0.2.21                 "
"1"," nlme_3.1-162                 "
"1","
"
"1"," [85]"
"1"," curl_5.0.2                   "
"1"," shinyAce_0.4.2               "
"1"," cachem_1.0.8                 "
"1","
"
"1"," [88]"
"1"," GlobalOptions_0.1.2          "
"1"," BiocVersion_3.17.1           "
"1"," parallel_4.3.0               "
"1","
"
"1"," [91]"
"1"," miniUI_0.1.1.1               "
"1"," vipor_0.4.5                  "
"1"," restfulr_0.0.15              "
"1","
"
"1"," [94]"
"1"," pillar_1.9.0                 "
"1"," grid_4.3.0                   "
"1"," vctrs_0.6.3                  "
"1","
"
"1"," [97]"
"1"," promises_1.2.1               "
"1"," BiocSingular_1.16.0          "
"1"," beachmat_2.16.0              "
"1","
"
"1","[100]"
"1"," xtable_1.8-4                 "
"1"," cluster_2.1.4                "
"1"," beeswarm_0.4.0               "
"1","
"
"1","[103]"
"1"," tximport_1.28.0              "
"1"," GenomicFeatures_1.52.2       "
"1"," cli_3.6.1                    "
"1","
"
"1","[106]"
"1"," locfit_1.5-9.8               "
"1"," compiler_4.3.0               "
"1"," Rsamtools_2.16.0             "
"1","
"
"1","[109]"
"1"," rlang_1.1.4                  "
"1"," crayon_1.5.2                 "
"1"," ggbeeswarm_0.7.2             "
"1","
"
"1","[112]"
"1"," stringi_1.7.12               "
"1"," viridisLite_0.4.2            "
"1"," BiocParallel_1.34.2          "
"1","
"
"1","[115]"
"1"," munsell_0.5.0                "
"1"," lazyeval_0.2.2               "
"1"," colourpicker_1.3.0           "
"1","
"
"1","[118]"
"1"," Matrix_1.6-5                 "
"1"," hms_1.1.3                    "
"1"," sparseMatrixStats_1.12.2     "
"1","
"
"1","[121]"
"1"," bit64_4.0.5                  "
"1"," KEGGREST_1.40.0              "
"1"," shiny_1.7.5                  "
"1","
"
"1","[124]"
"1"," interactiveDisplayBase_1.38.0"
"1"," igraph_1.5.1                 "
"1"," memoise_2.0.1                "
"1","
"
"1","[127]"
"1"," bslib_0.5.1                  "
"1"," bit_4.0.5                    "
"1","
"
"1","
Bioconductor version '"
"1",""
"1","3.17"
"1",""
"1","'"
"1",""
"1","
"
"1",""
"1","
  * "
"1",""
"1","301"
"1",""
"1"," packages out-of-date"
"1",""
"1","
  * "
"1",""
"1","3"
"1",""
"1"," packages too new"
"1","

create a valid installation with"
"1",""
"1","

"
"1",""
"1","  BiocManager::install(c(
    ""abind"", ""anytime"", ""ape"", ""aplot"", ""arrow"", ""askpass"", ""backports"", ""bbmle"", ""bdsmatrix"",
    ""BH"", ""BiocFileCache"", ""BiocManager"", ""BiocStyle"", ""bit"", ""bit64"", ""bitops"", ""bookdown"",
    ""brew"", ""brio"", ""broom"", ""broom.helpers"", ""bslib"", ""cachem"", ""Cairo"", ""callr"", ""car"",
    ""caTools"", ""checkmate"", ""circlize"", ""classInt"", ""cli"", ""clue"", ""coda"", ""colorRamps"",
    ""colorspace"", ""commonmark"", ""corrplot"", ""cowplot"", ""cpp11"", ""crayon"", ""credentials"",
    ""crosstalk"", ""curl"", ""data.table"", ""DBI"", ""dbplyr"", ""dbscan"", ""deldir"", ""dendextend"",
    ""DEoptimR"", ""desc"", ""diffobj"", ""digest"", ""DOSE"", ""dotCall64"", ""downlit"", ""downloader"",
    ""dplyr"", ""dqrng"", ""DT"", ""e1071"", ""enrichplot"", ""enrichR"", ""ensembldb"", ""evaluate"", ""fansi"",
    ""farver"", ""fastcluster"", ""fastDummies"", ""fastmap"", ""fastmatch"", ""fields"", ""filelock"",
    ""fitdistrplus"", ""FNN"", ""fontawesome"", ""fs"", ""future"", ""future.apply"", ""gdata"", ""generics"",
    ""GenomeInfoDb"", ""GenomicRanges"", ""geojsonR"", ""gert"", ""ggforce"", ""ggfun"", ""ggnewscale"",
    ""ggplot2"", ""ggprism"", ""ggraph"", ""ggrepel"", ""ggridges"", ""ggsci"", ""ggstats"", ""gh"", ""globals"",
    ""glue"", ""gplots"", ""gprofiler2"", ""graphlayouts"", ""gtable"", ""gtools"", ""harmony"", ""haven"",
    ""hdf5r"", ""hexbin"", ""HGNChelper"", ""highr"", ""Hmisc"", ""htmlTable"", ""htmltools"", ""htmlwidgets"",
    ""httpuv"", ""httr2"", ""igraph"", ""janitor"", ""jpeg"", ""jsonlite"", ""KEGGREST"", ""knitr"",
    ""labelled"", ""later"", ""leiden"", ""leidenAlg"", ""lifecycle"", ""listenv"", ""lme4"", ""locfit"",
    ""lubridate"", ""magick"", ""mapproj"", ""maps"", ""markdown"", ""mathjaxr"", ""MatrixModels"",
    ""matrixStats"", ""MCMCpack"", ""metadat"", ""metafor"", ""metap"", ""mime"", ""miniUI"", ""minqa"",
    ""mixsqp"", ""modeltools"", ""msigdbr"", ""multcomp"", ""multipanelfigure"", ""munsell"", ""mvtnorm"",
    ""nloptr"", ""NLP"", ""NMF"", ""nnls"", ""openssl"", ""openxlsx"", ""pals"", ""parallelly"", ""patchwork"",
    ""pbkrtest"", ""pillar"", ""pkgbuild"", ""pkgdown"", ""pkgload"", ""plotly"", ""plyr"", ""polyclip"",
    ""poweRlaw"", ""pracma"", ""prettyunits"", ""processx"", ""profvis"", ""progress"", ""progressr"",
    ""promises"", ""ps"", ""purrr"", ""quantreg"", ""R.oo"", ""R.utils"", ""R6"", ""ragg"", ""RANN"", ""raster"",
    ""rbibutils"", ""Rcpp"", ""RcppAnnoy"", ""RcppArmadillo"", ""RcppEigen"", ""RcppHNSW"",
    ""RcppNumerical"", ""RcppParallel"", ""RcppRoll"", ""RcppTOML"", ""RcppZiggurat"", ""RCurl"", ""Rdpack"",
    ""readr"", ""readxl"", ""remotes"", ""renv"", ""reprex"", ""reticulate"", ""Rfast"", ""Rfast2"", ""rgl"",
    ""Rhdf5lib"", ""rintrojs"", ""rjson"", ""rlang"", ""rliger"", ""rmarkdown"", ""robustbase"", ""roxygen2"",
    ""rprojroot"", ""RSpectra"", ""RSQLite"", ""rstudioapi"", ""Rtsne"", ""rvest"", ""s2"", ""S4Arrays"",
    ""S4Vectors"", ""sandwich"", ""sass"", ""scales"", ""scatterpie"", ""sccore"", ""scCustomize"",
    ""sctransform"", ""scuttle"", ""sessioninfo"", ""Seurat"", ""SeuratObject"", ""sf"", ""shadowtext"",
    ""shape"", ""shiny"", ""shinyAce"", ""shinydashboard"", ""shinyWidgets"", ""Signac"", ""slam"", ""sm"",
    ""sp"", ""spam"", ""SparseM"", ""spatstat.data"", ""spatstat.explore"", ""spatstat.geom"",
    ""spatstat.random"", ""spatstat.sparse"", ""spatstat.utils"", ""spData"", ""spdep"", ""SpotClean"",
    ""stringi"", ""stringr"", ""svglite"", ""sys"", ""systemfonts"", ""terra"", ""testthat"", ""textshaping"",
    ""TH.data"", ""tictoc"", ""tidygraph"", ""tidyr"", ""tidyselect"", ""tidytree"", ""timechange"",
    ""tinytex"", ""tm"", ""topicmodels"", ""tweenr"", ""tximeta"", ""tzdb"", ""units"", ""usethis"", ""utf8"",
    ""uuid"", ""uwot"", ""V8"", ""vctrs"", ""vioplot"", ""vipor"", ""viridis"", ""vroom"", ""waldo"", ""WGCNA"",
    ""withr"", ""wk"", ""WriteXLS"", ""wrMisc"", ""xfun"", ""xgboost"", ""XML"", ""xml2"", ""xopen"", ""yaml"",
    ""yulab.utils"", ""zip"", ""zoo""
  ), update = TRUE, ask = FALSE, force = TRUE)"
"1",""
"1","

"
"1","more details: BiocManager::valid()$too_new, BiocManager::valid()$out_of_date

"
